============================================================
=== BACKTEST STATISTICS ===
============================================================

[OVERVIEW]
  Initial Capital:          1,000 USD
  Final Equity:             982 USD
  Total P/L:                -18 USD (-1.84%)

[TRADES]
  Total Trades:             236
  - Winning Trades:         95
  - Losing Trades:          141
  - Breakeven Trades:       0
  Win Rate:                 40.25%

[PROFIT/LOSS]
  Total Profit:             +7,139 USD
  Total Loss:               -7,157 USD
  Profit Factor:            1.00
  Average Trade:            -0 USD
  - Avg Winning Trade:      +75 USD
  - Avg Losing Trade:       -51 USD

[RISK METRICS]
  Max Drawdown:             1,274 USD (56.49%)
  Peak Equity:              2,256 USD
  Largest Win:              +242 USD
  Largest Loss:             -147 USD

============================================================

=== TRADE DETAILS ===
Total Trades: 236

 1. 2020-01-02 05:39 -> 2020-01-02 08:01 | Entry: 1519.84, Exit: 1518.74 | PnL:        -40 USD | LOSS
 2. 2020-01-07 10:22 -> 2020-01-07 11:00 | Entry: 1566.06, Exit: 1565.70 | PnL:        +10 USD | WIN
 3. 2020-01-09 00:01 -> 2020-01-09 00:10 | Entry: 1558.18, Exit: 1555.54 | PnL:        -39 USD | LOSS
 4. 2020-01-09 00:53 -> 2020-01-09 01:03 | Entry: 1555.22, Exit: 1558.58 | PnL:        +63 USD | WIN
 5. 2020-01-09 01:58 -> 2020-01-09 03:26 | Entry: 1560.09, Exit: 1558.14 | PnL:        +80 USD | WIN
 6. 2020-01-09 07:05 -> 2020-01-09 09:00 | Entry: 1545.54, Exit: 1547.03 | PnL:        +30 USD | WIN
 7. 2020-01-14 10:27 -> 2020-01-14 11:10 | Entry: 1544.40, Exit: 1545.73 | PnL:        -44 USD | LOSS
 8. 2020-01-14 13:25 -> 2020-01-14 13:30 | Entry: 1543.30, Exit: 1543.92 | PnL:        +21 USD | WIN
 9. 2020-01-15 00:00 -> 2020-01-15 01:39 | Entry: 1549.16, Exit: 1546.57 | PnL:        +86 USD | WIN
10. 2020-01-21 02:01 -> 2020-01-21 02:03 | Entry: 1566.30, Exit: 1565.73 | PnL:        +23 USD | WIN
11. 2020-01-21 13:01 -> 2020-01-21 13:15 | Entry: 1556.99, Exit: 1553.91 | PnL:        -53 USD | LOSS
